   1              	 .syntax unified
    {standard input}:417    .rodata.arm_rfft_sR_q31_len64:00000000 arm_rfft_sR_q31_len64
    {standard input}:682    .rodata.arm_rfft_sR_q31_len32:00000000 arm_rfft_sR_q31_len32
    {standard input}:186    .rodata.arm_rfft_fast_sR_f32_len4096:00000000 arm_rfft_fast_sR_f32_len4096
    {standard input}:172    .rodata.arm_rfft_fast_sR_f32_len2048:00000000 arm_rfft_fast_sR_f32_len2048
    {standard input}:655    .rodata.arm_rfft_fast_sR_f32_len1024:00000000 arm_rfft_fast_sR_f32_len1024
    {standard input}:522    .rodata.arm_rfft_fast_sR_f32_len512:00000000 arm_rfft_fast_sR_f32_len512
    {standard input}:283    .rodata.arm_rfft_fast_sR_f32_len256:00000000 arm_rfft_fast_sR_f32_len256
    {standard input}:346    .rodata.arm_rfft_fast_sR_f32_len128:00000000 arm_rfft_fast_sR_f32_len128
    {standard input}:310    .rodata.arm_rfft_fast_sR_f32_len64:00000000 arm_rfft_fast_sR_f32_len64
    {standard input}:606    .rodata.arm_rfft_fast_sR_f32_len32:00000000 arm_rfft_fast_sR_f32_len32
    {standard input}:489    .rodata.arm_cfft_sR_q15_len4096:00000000 arm_cfft_sR_q15_len4096
    {standard input}:465    .rodata.arm_cfft_sR_q15_len2048:00000000 arm_cfft_sR_q15_len2048
    {standard input}:237    .rodata.arm_cfft_sR_q15_len1024:00000000 arm_cfft_sR_q15_len1024
    {standard input}:213    .rodata.arm_cfft_sR_q15_len512:00000000 arm_cfft_sR_q15_len512
    {standard input}:87     .rodata.arm_cfft_sR_q15_len256:00000000 arm_cfft_sR_q15_len256
    {standard input}:124    .rodata.arm_cfft_sR_q15_len128:00000000 arm_cfft_sR_q15_len128
    {standard input}:395    .rodata.arm_cfft_sR_q15_len64:00000000 arm_cfft_sR_q15_len64
    {standard input}:511    .rodata.arm_cfft_sR_q15_len32:00000000 arm_cfft_sR_q15_len32
    {standard input}:500    .rodata.arm_cfft_sR_q15_len16:00000000 arm_cfft_sR_q15_len16
    {standard input}:620    .rodata.arm_cfft_sR_q31_len4096:00000000 arm_cfft_sR_q31_len4096
    {standard input}:560    .rodata.arm_cfft_sR_q31_len2048:00000000 arm_cfft_sR_q31_len2048
    {standard input}:384    .rodata.arm_cfft_sR_q31_len1024:00000000 arm_cfft_sR_q31_len1024
    {standard input}:248    .rodata.arm_cfft_sR_q31_len512:00000000 arm_cfft_sR_q31_len512
    {standard input}:373    .rodata.arm_cfft_sR_q31_len256:00000000 arm_cfft_sR_q31_len256
    {standard input}:454    .rodata.arm_cfft_sR_q31_len128:00000000 arm_cfft_sR_q31_len128
    {standard input}:443    .rodata.arm_cfft_sR_q31_len64:00000000 arm_cfft_sR_q31_len64
    {standard input}:76     .rodata.arm_cfft_sR_q31_len32:00000000 arm_cfft_sR_q31_len32
    {standard input}:272    .rodata.arm_cfft_sR_q31_len16:00000000 arm_cfft_sR_q31_len16
    {standard input}:406    .rodata.arm_cfft_sR_f32_len4096:00000000 arm_cfft_sR_f32_len4096
    {standard input}:595    .rodata.arm_cfft_sR_f32_len2048:00000000 arm_cfft_sR_f32_len2048
    {standard input}:161    .rodata.arm_cfft_sR_f32_len1024:00000000 arm_cfft_sR_f32_len1024
    {standard input}:536    .rodata.arm_cfft_sR_f32_len512:00000000 arm_cfft_sR_f32_len512
    {standard input}:631    .rodata.arm_cfft_sR_f32_len256:00000000 arm_cfft_sR_f32_len256
    {standard input}:335    .rodata.arm_cfft_sR_f32_len128:00000000 arm_cfft_sR_f32_len128
    {standard input}:324    .rodata.arm_cfft_sR_f32_len64:00000000 arm_cfft_sR_f32_len64
    {standard input}:708    .rodata.arm_cfft_sR_f32_len32:00000000 arm_cfft_sR_f32_len32
    {standard input}:584    .rodata.arm_cfft_sR_f32_len16:00000000 arm_cfft_sR_f32_len16
    {standard input}:73     .rodata.arm_cfft_sR_q31_len32:00000000 $d
    {standard input}:84     .rodata.arm_cfft_sR_q15_len256:00000000 $d
    {standard input}:95     .rodata.arm_rfft_sR_q31_len2048:00000000 $d
    {standard input}:108    .rodata.arm_rfft_sR_q15_len4096:00000000 $d
    {standard input}:121    .rodata.arm_cfft_sR_q15_len128:00000000 $d
    {standard input}:132    .rodata.arm_rfft_sR_q31_len4096:00000000 $d
    {standard input}:145    .rodata.arm_rfft_sR_q15_len8192:00000000 $d
    {standard input}:158    .rodata.arm_cfft_sR_f32_len1024:00000000 $d
    {standard input}:169    .rodata.arm_rfft_fast_sR_f32_len2048:00000000 $d
    {standard input}:183    .rodata.arm_rfft_fast_sR_f32_len4096:00000000 $d
    {standard input}:197    .rodata.arm_rfft_sR_q15_len64:00000000 $d
    {standard input}:210    .rodata.arm_cfft_sR_q15_len512:00000000 $d
    {standard input}:221    .rodata.arm_rfft_sR_q15_len512:00000000 $d
    {standard input}:234    .rodata.arm_cfft_sR_q15_len1024:00000000 $d
    {standard input}:245    .rodata.arm_cfft_sR_q31_len512:00000000 $d
    {standard input}:256    .rodata.arm_rfft_sR_q15_len32:00000000 $d
    {standard input}:269    .rodata.arm_cfft_sR_q31_len16:00000000 $d
    {standard input}:280    .rodata.arm_rfft_fast_sR_f32_len256:00000000 $d
    {standard input}:294    .rodata.arm_rfft_sR_q15_len256:00000000 $d
    {standard input}:307    .rodata.arm_rfft_fast_sR_f32_len64:00000000 $d
    {standard input}:321    .rodata.arm_cfft_sR_f32_len64:00000000 $d
    {standard input}:332    .rodata.arm_cfft_sR_f32_len128:00000000 $d
    {standard input}:343    .rodata.arm_rfft_fast_sR_f32_len128:00000000 $d
    {standard input}:357    .rodata.arm_rfft_sR_q15_len128:00000000 $d
    {standard input}:370    .rodata.arm_cfft_sR_q31_len256:00000000 $d
    {standard input}:381    .rodata.arm_cfft_sR_q31_len1024:00000000 $d
    {standard input}:392    .rodata.arm_cfft_sR_q15_len64:00000000 $d
    {standard input}:403    .rodata.arm_cfft_sR_f32_len4096:00000000 $d
    {standard input}:414    .rodata.arm_rfft_sR_q31_len64:00000000 $d
    {standard input}:427    .rodata.arm_rfft_sR_q31_len8192:00000000 $d
    {standard input}:440    .rodata.arm_cfft_sR_q31_len64:00000000 $d
    {standard input}:451    .rodata.arm_cfft_sR_q31_len128:00000000 $d
    {standard input}:462    .rodata.arm_cfft_sR_q15_len2048:00000000 $d
    {standard input}:473    .rodata.arm_rfft_sR_q15_len1024:00000000 $d
    {standard input}:486    .rodata.arm_cfft_sR_q15_len4096:00000000 $d
    {standard input}:497    .rodata.arm_cfft_sR_q15_len16:00000000 $d
    {standard input}:508    .rodata.arm_cfft_sR_q15_len32:00000000 $d
    {standard input}:519    .rodata.arm_rfft_fast_sR_f32_len512:00000000 $d
    {standard input}:533    .rodata.arm_cfft_sR_f32_len512:00000000 $d
    {standard input}:544    .rodata.arm_rfft_sR_q31_len512:00000000 $d
    {standard input}:557    .rodata.arm_cfft_sR_q31_len2048:00000000 $d
    {standard input}:568    .rodata.arm_rfft_sR_q31_len1024:00000000 $d
    {standard input}:581    .rodata.arm_cfft_sR_f32_len16:00000000 $d
    {standard input}:592    .rodata.arm_cfft_sR_f32_len2048:00000000 $d
    {standard input}:603    .rodata.arm_rfft_fast_sR_f32_len32:00000000 $d
    {standard input}:617    .rodata.arm_cfft_sR_q31_len4096:00000000 $d
    {standard input}:628    .rodata.arm_cfft_sR_f32_len256:00000000 $d
    {standard input}:639    .rodata.arm_rfft_sR_q31_len256:00000000 $d
    {standard input}:652    .rodata.arm_rfft_fast_sR_f32_len1024:00000000 $d
    {standard input}:666    .rodata.arm_rfft_sR_q15_len2048:00000000 $d
    {standard input}:679    .rodata.arm_rfft_sR_q31_len32:00000000 $d
    {standard input}:692    .rodata.arm_rfft_sR_q31_len128:00000000 $d
    {standard input}:705    .rodata.arm_cfft_sR_f32_len32:00000000 $d

UNDEFINED SYMBOLS
twiddleCoef_32_q31
armBitRevIndexTable_fixed_32
twiddleCoef_256_q15
armBitRevIndexTable_fixed_256
realCoefAQ31
realCoefBQ31
realCoefAQ15
realCoefBQ15
twiddleCoef_128_q15
armBitRevIndexTable_fixed_128
twiddleCoef_1024
armBitRevIndexTable1024
twiddleCoef_rfft_2048
twiddleCoef_2048
armBitRevIndexTable2048
twiddleCoef_rfft_4096
twiddleCoef_512_q15
armBitRevIndexTable_fixed_512
twiddleCoef_1024_q15
armBitRevIndexTable_fixed_1024
twiddleCoef_512_q31
twiddleCoef_16_q31
armBitRevIndexTable_fixed_16
twiddleCoef_128
armBitRevIndexTable128
twiddleCoef_rfft_256
twiddleCoef_32
armBitRevIndexTable32
twiddleCoef_rfft_64
twiddleCoef_64
armBitRevIndexTable64
twiddleCoef_rfft_128
twiddleCoef_256_q31
twiddleCoef_1024_q31
twiddleCoef_64_q15
armBitRevIndexTable_fixed_64
twiddleCoef_4096
armBitRevIndexTable4096
twiddleCoef_64_q31
twiddleCoef_128_q31
twiddleCoef_2048_q15
armBitRevIndexTable_fixed_2048
twiddleCoef_4096_q15
armBitRevIndexTable_fixed_4096
twiddleCoef_16_q15
twiddleCoef_32_q15
twiddleCoef_256
armBitRevIndexTable256
twiddleCoef_rfft_512
twiddleCoef_512
armBitRevIndexTable512
twiddleCoef_2048_q31
twiddleCoef_16
armBitRevIndexTable16
twiddleCoef_rfft_32
twiddleCoef_4096_q31
twiddleCoef_rfft_1024
